Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkGuard         reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkRof           reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)


state 106

    (52) for -> TkFor id TkIn expression TkTo . expression TkArrow execute TkRof
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 109
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 107

    (53) do -> TkDo expression TkArrow execute TkOd .

    TkSemicolon     reduce using rule 53 (do -> TkDo expression TkArrow execute TkOd .)
    TkCBlock        reduce using rule 53 (do -> TkDo expression TkArrow execute TkOd .)
    TkGuard         reduce using rule 53 (do -> TkDo expression TkArrow execute TkOd .)
    TkFi            reduce using rule 53 (do -> TkDo expression TkArrow execute TkOd .)
    TkOd            reduce using rule 53 (do -> TkDo expression TkArrow execute TkOd .)
    TkRof           reduce using rule 53 (do -> TkDo expression TkArrow execute TkOd .)


state 108

    (56) type -> TkArray TkOBracket number . TkSoForth number TkCBracket

    TkSoForth       shift and go to state 110


state 109

    (52) for -> TkFor id TkIn expression TkTo expression . TkArrow execute TkRof
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 111
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 110

    (56) type -> TkArray TkOBracket number TkSoForth . number TkCBracket
    (58) number -> . TkNum

    TkNum           shift and go to state 41

    number                         shift and go to state 112

state 111

    (52) for -> TkFor id TkIn expression TkTo expression TkArrow . execute TkRof
    (50) execute -> . instructions
    (51) execute -> . block
    (10) instructions -> . instruction TkSemicolon instructions
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (41) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (52) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (53) do -> . TkDo expression TkArrow execute TkOd
    (57) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    id                             shift and go to state 15
    execute                        shift and go to state 113
    instructions                   shift and go to state 100
    block                          shift and go to state 101
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14

state 112

    (56) type -> TkArray TkOBracket number TkSoForth number . TkCBracket

    TkCBracket      shift and go to state 114


state 113

    (52) for -> TkFor id TkIn expression TkTo expression TkArrow execute . TkRof

    TkRof           shift and go to state 115


state 114

    (56) type -> TkArray TkOBracket number TkSoForth number TkCBracket .

    TkSemicolon     reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkSkip          reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkPrint         reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkIf            reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkFor           reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkDo            reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkId            reduce using rule 56 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)


state 115

    (52) for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .

    TkSemicolon     reduce using rule 52 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkCBlock        reduce using rule 52 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkGuard         reduce using rule 52 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkFi            reduce using rule 52 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkOd            reduce using rule 52 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkRof           reduce using rule 52 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 37 resolved using rule (expression -> number)
WARNING: rejected rule (int_array -> number) in state 37
